The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
with external Symmetry 0
Kira maps this sector 457 to this sector 227
with external Symmetry 0
Kira maps this sector 453 to this sector 229
with external Symmetry 0
Kira maps this sector 453 to this sector 229
with external Symmetry 0
Kira maps this sector 460 to this sector 230
with external Symmetry 0
Kira maps this sector 451 to this sector 233
with external Symmetry 0
Kira maps this sector 451 to this sector 233
with external Symmetry 0
Kira maps this sector 458 to this sector 234
with external Symmetry 0
Kira maps this sector 454 to this sector 236
with external Symmetry 0
Kira maps this sector 454 to this sector 236
with external Symmetry 0
Kira maps this sector 461 to this sector 231
with external Symmetry 0
Kira maps this sector 459 to this sector 235
with external Symmetry 0
Kira maps this sector 455 to this sector 237
with external Symmetry 0
Kira maps this sector 455 to this sector 237
with external Symmetry 0
Kira maps this sector 462 to this sector 238
with external Symmetry 0
Kira maps this sector 463 to this sector 239
with external Symmetry 0

Sector relations: 196
Sector symmetries: 0
( 0.0 s )
Build symmetries for C1 x B1 
Kira maps this sector 33 to this sector 9
with external Symmetry 0
Kira maps this sector 34 to this sector 9
with external Symmetry 0
Kira maps this sector 40 to this sector 9
with external Symmetry 0
Kira maps this sector 37 to this sector 11
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 38 to this sector 11
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 56 to this sector 11
with external Symmetry 0
Kira maps this sector 168 to this sector 97
with external Symmetry 0
Kira maps this sector 289 to this sector 97
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 176 to this sector 98
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 176 to this sector 98
with external Symmetry 0
Kira maps this sector 292 to this sector 98
with external Symmetry 0
Kira maps this sector 292 to this sector 98
with external Symmetry 0
Kira maps this sector 161 to this sector 137
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 162 to this sector 137
with external Symmetry 0
Kira maps this sector 296 to this sector 137
with external Symmetry 0
Kira maps this sector 164 to this sector 138
with external Symmetry 0
Kira maps this sector 164 to this sector 138
with external Symmetry 0
Kira maps this sector 304 to this sector 140
with external Symmetry 0
Kira maps this sector 304 to this sector 140
with external Symmetry 0
Kira maps this sector 416 to this sector 224
with external Symmetry 0
Kira maps this sector 416 to this sector 224
with external Symmetry 0
Kira maps this sector 97 to this sector 265
with external Symmetry 0
Kira maps this sector 98 to this sector 265
with external Symmetry 0
Kira maps this sector 104 to this sector 265
with external Symmetry 0
Kira maps this sector 44 to this sector 289
with external Symmetry 0
Kira maps this sector 50 to this sector 289
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 52 to this sector 290
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 52 to this sector 290
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 184 to this sector 99
with external Symmetry 0
Kira maps this sector 293 to this sector 99
with external Symmetry 0
Kira maps this sector 165 to this sector 139
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 166 to this sector 139
with external Symmetry 0
Kira maps this sector 312 to this sector 141
with external Symmetry 0
Kira maps this sector 417 to this sector 225
with external Symmetry 0
Kira maps this sector 424 to this sector 225
with external Symmetry 0
Kira maps this sector 420 to this sector 226
with external Symmetry 0
Kira maps this sector 432 to this sector 228
with external Symmetry 0
Kira maps this sector 101 to this sector 267
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 102 to this sector 267
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 120 to this sector 267
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 54 to this sector 291
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 60 to this sector 291
with external Symmetry 0
Kira maps this sector 172 to this sector 353
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 180 to this sector 354
with external Symmetry 0
Kira maps this sector 225 to this sector 393
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 226 to this sector 393
with external Symmetry 0
Kira maps this sector 360 to this sector 393
with external Symmetry 0
Kira maps this sector 228 to this sector 394
with external Symmetry 0
Kira maps this sector 228 to this sector 394
with external Symmetry 0
Kira maps this sector 368 to this sector 396
with external Symmetry 0
Kira maps this sector 368 to this sector 396
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 178 to this sector 417
with external Symmetry 0
Kira maps this sector 300 to this sector 417
with external Symmetry 0
Kira maps this sector 308 to this sector 420
with external Symmetry 0
Kira maps this sector 421 to this sector 227
with external Symmetry 0
Kira maps this sector 440 to this sector 229
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 188 to this sector 355
with external Symmetry 0
Kira maps this sector 229 to this sector 395
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 230 to this sector 395
with external Symmetry 0
Kira maps this sector 376 to this sector 397
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 182 to this sector 419
with external Symmetry 0
Kira maps this sector 316 to this sector 421
with external Symmetry 0
Kira maps this sector 428 to this sector 481
with external Symmetry 0
Kira maps this sector 436 to this sector 484
with external Symmetry 0
Kira maps this sector 444 to this sector 485
with external Symmetry 0

Sector relations: 261
Sector symmetries: 0
( 0.0 s )
Build symmetries for C1 x C1 
Kira maps this sector 35 to this sector 35
with external Symmetry 0
Kira maps this sector 41 to this sector 41
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 42 to this sector 41
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 42 to this sector 41
with external Symmetry 0
Kira maps this sector 84 to this sector 84
with external Symmetry 0
Kira maps this sector 84 to this sector 84
with external Symmetry 0
Kira maps this sector 84 to this sector 84
with external Symmetry 0
Kira maps this sector 84 to this sector 84
with external Symmetry 0
Kira maps this sector 84 to this sector 84
with external Symmetry 0
Kira maps this sector 208 to this sector 208
with external Symmetry 0
Kira maps this sector 208 to this sector 208
with external Symmetry 0
Kira maps this sector 208 to this sector 208
with external Symmetry 0
Kira maps this sector 208 to this sector 208
with external Symmetry 0
Kira maps this sector 208 to this sector 208
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 39 to this sector 39
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 43 to this sector 43
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 46 to this sector 45
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 58 to this sector 45
with external Symmetry 0
Kira maps this sector 85 to this sector 85
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 86 to this sector 85
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 86 to this sector 85
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 92 to this sector 85
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 92 to this sector 85
with external Symmetry 0
Kira maps this sector 99 to this sector 99
with external Symmetry 0
Kira maps this sector 105 to this sector 105
with external Symmetry 0
Kira maps this sector 106 to this sector 106
with external Symmetry 0
Kira maps this sector 114 to this sector 108
with external Symmetry 0
Kira maps this sector 116 to this sector 116
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 163 to this sector 163
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 170 to this sector 169
with external Symmetry 0
Kira maps this sector 297 to this sector 169
with external Symmetry 0
Kira maps this sector 209 to this sector 209
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 210 to this sector 209
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 210 to this sector 209
with external Symmetry 0
Kira maps this sector 212 to this sector 212
with external Symmetry 0
Kira maps this sector 216 to this sector 216
with external Symmetry 0
Kira maps this sector 353 to this sector 232
with external Symmetry 0
Kira maps this sector 240 to this sector 240
with external Symmetry 0
Kira maps this sector 340 to this sector 340
with external Symmetry 0
Kira maps this sector 356 to this sector 356
with external Symmetry 0
Kira maps this sector 464 to this sector 464
with external Symmetry 0
Kira maps this sector 480 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 47 to this sector 47
with external Symmetry 0
Kira maps this sector 62 to this sector 62
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 87 to this sector 87
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 87 to this sector 87
with external Symmetry 0
Kira maps this sector 87 to this sector 87
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 93 to this sector 93
with external Symmetry 0
Kira maps this sector 94 to this sector 94
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 103 to this sector 103
with external Symmetry 0
Kira maps this sector 122 to this sector 110
with external Symmetry 0
Kira maps this sector 124 to this sector 118
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 167 to this sector 167
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 171 to this sector 171
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 174 to this sector 173
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 301 to this sector 186
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 211 to this sector 211
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 211 to this sector 211
with external Symmetry 0
Kira maps this sector 211 to this sector 211
with external Symmetry 0
Kira maps this sector 213 to this sector 213
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 214 to this sector 213
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 214 to this sector 213
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 227 to this sector 227
with external Symmetry 0
Kira maps this sector 361 to this sector 233
with external Symmetry 0
Kira maps this sector 348 to this sector 348
with external Symmetry 0
Kira maps this sector 425 to this sector 425
with external Symmetry 0
Kira maps this sector 472 to this sector 472
with external Symmetry 0
Kira maps this sector 488 to this sector 481
with external Symmetry 0
Kira maps this sector 126 to this sector 126
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 175 to this sector 175
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 215 to this sector 215
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 215 to this sector 215
with external Symmetry 0
Kira maps this sector 215 to this sector 215
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 231 to this sector 231
with external Symmetry 0
Kira maps this sector 489 to this sector 489
with external Symmetry 0

Sector relations: 283
Sector symmetries: 53
( 0.0 s )
***********************************************************
Prepare Symmetries for the topology: G2
***********************************************************
Build symmetries for G2 x A1 
Kira maps this sector 97 to this sector 14
with external Symmetry 0
Kira maps this sector 97 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 321 to this sector 14
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 321 to this sector 14
with external Symmetry 0
Kira maps this sector 104 to this sector 52
with external Symmetry 0
Kira maps this sector 104 to this sector 52
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 328 to this sector 52
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 328 to this sector 52
with external Symmetry 0

Sector relations: 8
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x B2 

Sector relations: 8
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x B3 

Sector relations: 8
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x D1 

Sector relations: 8
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x E1 
Kira maps this sector 324 to this sector 273
with external Symmetry 0
Kira maps this sector 324 to this sector 273
with external Symmetry 0
Kira maps this sector 324 to this sector 273
with external Symmetry 0
Kira maps this sector 324 to this sector 273
with external Symmetry 0
Kira maps this sector 324 to this sector 273
with external Symmetry 0
Kira maps this sector 324 to this sector 273
with external Symmetry 0
Kira maps this sector 448 to this sector 448
with external Symmetry 0
Kira maps this sector 448 to this sector 448
with external Symmetry 0
Kira maps this sector 448 to this sector 448
with external Symmetry 0
Kira maps this sector 448 to this sector 448
with external Symmetry 0
Kira maps this sector 448 to this sector 448
with external Symmetry 0
Kira maps this sector 448 to this sector 448
with external Symmetry 0
Kira maps this sector 325 to this sector 277
with external Symmetry 0
Kira maps this sector 325 to this sector 277
with external Symmetry 0
Kira maps this sector 332 to this sector 281
with external Symmetry 0
Kira maps this sector 332 to this sector 281
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 105 to this sector 284
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 105 to this sector 284
with external Symmetry 0
Kira maps this sector 329 to this sector 284
with external Symmetry 0
Kira maps this sector 329 to this sector 284
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 225 to this sector 323
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 225 to this sector 323
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 449 to this sector 450
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 449 to this sector 450
with external Symmetry 0
Kira maps this sector 333 to this sector 285
with external Symmetry 0
Kira maps this sector 333 to this sector 285
with external Symmetry 0

Sector relations: 34
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x F1 
no propagator flow, only for dots: Kira maps this sector 100 to this sector 145
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 145
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 145
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 145
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 145
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 100 to this sector 145
with external Symmetry 0
Kira maps this sector 289 to this sector 196
with external Symmetry 0
Kira maps this sector 289 to this sector 196
with external Symmetry 0
Kira maps this sector 296 to this sector 196
with external Symmetry 0
Kira maps this sector 296 to this sector 196
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 108 to this sector 149
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 108 to this sector 149
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 101 to this sector 153
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 101 to this sector 153
with external Symmetry 0
Kira maps this sector 293 to this sector 197
with external Symmetry 0
Kira maps this sector 293 to this sector 197
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 300 to this sector 197
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 300 to this sector 197
with external Symmetry 0
Kira maps this sector 297 to this sector 204
with external Symmetry 0
Kira maps this sector 297 to this sector 204
with external Symmetry 0
Kira maps this sector 297 to this sector 204
with external Symmetry 0
Kira maps this sector 297 to this sector 204
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 356 to this sector 209
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 356 to this sector 209
with external Symmetry 0
Kira maps this sector 360 to this sector 212
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 360 to this sector 212
with external Symmetry 0
Kira maps this sector 353 to this sector 216
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 353 to this sector 216
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 480 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 480 to this sector 480
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 109 to this sector 157
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 109 to this sector 157
with external Symmetry 0
Kira maps this sector 301 to this sector 205
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 301 to this sector 205
with external Symmetry 0
Kira maps this sector 301 to this sector 205
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 301 to this sector 205
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 364 to this sector 213
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 357 to this sector 217
with external Symmetry 0
Kira maps this sector 361 to this sector 220
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 361 to this sector 220
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 365 to this sector 221
with external Symmetry 0

Sector relations: 75
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x G1 
Kira maps this sector 228 to this sector 228
with external Symmetry 0
Kira maps this sector 228 to this sector 228
with external Symmetry 0
Kira maps this sector 232 to this sector 232
with external Symmetry 0
Kira maps this sector 232 to this sector 232
with external Symmetry 0
Kira maps this sector 417 to this sector 417
with external Symmetry 0
Kira maps this sector 417 to this sector 417
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 424 to this sector 417
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 424 to this sector 417
with external Symmetry 0
Kira maps this sector 420 to this sector 420
with external Symmetry 0
Kira maps this sector 420 to this sector 420
with external Symmetry 0
Kira maps this sector 420 to this sector 420
with external Symmetry 0
Kira maps this sector 420 to this sector 420
with external Symmetry 0
Kira maps this sector 452 to this sector 452
with external Symmetry 0
Kira maps this sector 452 to this sector 452
with external Symmetry 0
Kira maps this sector 456 to this sector 456
with external Symmetry 0
Kira maps this sector 456 to this sector 456
with external Symmetry 0
Kira maps this sector 229 to this sector 229
with external Symmetry 0
Kira maps this sector 229 to this sector 229
with external Symmetry 0
Kira maps this sector 233 to this sector 233
with external Symmetry 0
Kira maps this sector 233 to this sector 233
with external Symmetry 0
Kira maps this sector 236 to this sector 236
with external Symmetry 0
Kira maps this sector 236 to this sector 236
with external Symmetry 0
Kira maps this sector 421 to this sector 421
with external Symmetry 0
Kira maps this sector 421 to this sector 421
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 428 to this sector 421
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 428 to this sector 421
with external Symmetry 0
Kira maps this sector 425 to this sector 425
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 425 to this sector 425
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 425 to this sector 425
with external Symmetry 0
Kira maps this sector 425 to this sector 425
with external Symmetry 0
Kira maps this sector 453 to this sector 453
with external Symmetry 0
Kira maps this sector 453 to this sector 453
with external Symmetry 0
Kira maps this sector 457 to this sector 457
with external Symmetry 0
Kira maps this sector 457 to this sector 457
with external Symmetry 0
Kira maps this sector 460 to this sector 460
with external Symmetry 0
Kira maps this sector 460 to this sector 460
with external Symmetry 0
Kira maps this sector 481 to this sector 481
with external Symmetry 0
Kira maps this sector 484 to this sector 484
with external Symmetry 0
Kira maps this sector 488 to this sector 488
with external Symmetry 0
Kira maps this sector 237 to this sector 237
with external Symmetry 0
Kira maps this sector 237 to this sector 237
with external Symmetry 0
Kira maps this sector 429 to this sector 429
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 429 to this sector 429
with external Symmetry 0
Kira maps this sector 429 to this sector 429
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 429 to this sector 429
with external Symmetry 0
Kira maps this sector 461 to this sector 461
with external Symmetry 0
Kira maps this sector 461 to this sector 461
with external Symmetry 0
Kira maps this sector 485 to this sector 485
with external Symmetry 0
Kira maps this sector 489 to this sector 489
with external Symmetry 0
Kira maps this sector 492 to this sector 492
with external Symmetry 0
Kira maps this sector 493 to this sector 493
with external Symmetry 0

Sector relations: 126
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x B1 
Kira maps this sector 3 to this sector 9
with external Symmetry 0
Kira maps this sector 10 to this sector 9
with external Symmetry 0
Kira maps this sector 17 to this sector 9
with external Symmetry 0
Kira maps this sector 24 to this sector 9
with external Symmetry 0
Kira maps this sector 18 to this sector 40
with external Symmetry 0
Kira maps this sector 18 to this sector 40
with external Symmetry 0
Kira maps this sector 7 to this sector 11
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 14 to this sector 11
with external Symmetry 0
Kira maps this sector 21 to this sector 11
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 28 to this sector 11
with external Symmetry 0
Kira maps this sector 19 to this sector 41
with external Symmetry 0
Kira maps this sector 19 to this sector 41
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 26 to this sector 41
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 26 to this sector 41
with external Symmetry 0
Kira maps this sector 22 to this sector 42
with external Symmetry 0
Kira maps this sector 22 to this sector 42
with external Symmetry 0
Kira maps this sector 35 to this sector 73
with external Symmetry 0
Kira maps this sector 42 to this sector 73
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 259 to this sector 73
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 266 to this sector 73
with external Symmetry 0
Kira maps this sector 280 to this sector 97
with external Symmetry 0
Kira maps this sector 52 to this sector 98
with external Symmetry 0
Kira maps this sector 52 to this sector 98
with external Symmetry 0
Kira maps this sector 194 to this sector 98
with external Symmetry 0
Kira maps this sector 194 to this sector 98
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 276 to this sector 98
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 276 to this sector 98
with external Symmetry 0
Kira maps this sector 50 to this sector 104
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 274 to this sector 104
with external Symmetry 0
Kira maps this sector 131 to this sector 137
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 138 to this sector 137
with external Symmetry 0
Kira maps this sector 145 to this sector 137
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 152 to this sector 137
with external Symmetry 0
Kira maps this sector 134 to this sector 138
with external Symmetry 0
Kira maps this sector 134 to this sector 138
with external Symmetry 0
Kira maps this sector 148 to this sector 138
with external Symmetry 0
Kira maps this sector 148 to this sector 138
with external Symmetry 0
Kira maps this sector 146 to this sector 168
with external Symmetry 0
Kira maps this sector 146 to this sector 168
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 400 to this sector 224
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 400 to this sector 224
with external Symmetry 0
Kira maps this sector 67 to this sector 289
with external Symmetry 0
Kira maps this sector 70 to this sector 290
with external Symmetry 0
Kira maps this sector 70 to this sector 290
with external Symmetry 0
Kira maps this sector 176 to this sector 290
with external Symmetry 0
Kira maps this sector 176 to this sector 290
with external Symmetry 0
Kira maps this sector 23 to this sector 43
with external Symmetry 0
Kira maps this sector 23 to this sector 43
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 30 to this sector 43
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 30 to this sector 43
with external Symmetry 0
Kira maps this sector 39 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 46 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 263 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 270 to this sector 75
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 284 to this sector 99
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 282 to this sector 105
with external Symmetry 0
Kira maps this sector 54 to this sector 106
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 278 to this sector 106
with external Symmetry 0
Kira maps this sector 135 to this sector 139
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 142 to this sector 139
with external Symmetry 0
Kira maps this sector 149 to this sector 139
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 156 to this sector 139
with external Symmetry 0
Kira maps this sector 147 to this sector 169
with external Symmetry 0
Kira maps this sector 147 to this sector 169
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 154 to this sector 169
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 154 to this sector 169
with external Symmetry 0
Kira maps this sector 150 to this sector 170
with external Symmetry 0
Kira maps this sector 150 to this sector 170
with external Symmetry 0
Kira maps this sector 163 to this sector 201
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 170 to this sector 201
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 387 to this sector 201
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 394 to this sector 201
with external Symmetry 0
Kira maps this sector 166 to this sector 202
with external Symmetry 0
Kira maps this sector 166 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 390 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 390 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 408 to this sector 225
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 404 to this sector 226
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 402 to this sector 232
with external Symmetry 0
Kira maps this sector 71 to this sector 291
with external Symmetry 0
Kira maps this sector 180 to this sector 354
with external Symmetry 0
Kira maps this sector 198 to this sector 354
with external Symmetry 0
Kira maps this sector 195 to this sector 417
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 286 to this sector 107
with external Symmetry 0
Kira maps this sector 151 to this sector 171
with external Symmetry 0
Kira maps this sector 151 to this sector 171
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 158 to this sector 171
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 158 to this sector 171
with external Symmetry 0
Kira maps this sector 167 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 174 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 391 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 398 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 412 to this sector 227
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 410 to this sector 233
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 406 to this sector 234
with external Symmetry 0
Kira maps this sector 199 to this sector 419
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 414 to this sector 235
with external Symmetry 0

Sector relations: 223
Sector symmetries: 0
( 0.0 s )
Build symmetries for G2 x C1 
Kira maps this sector 11 to this sector 35
with external Symmetry 0
Kira maps this sector 11 to this sector 35
with external Symmetry 0
Kira maps this sector 25 to this sector 35
with external Symmetry 0
Kira maps this sector 25 to this sector 35
with external Symmetry 0
Kira maps this sector 74 to this sector 49
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 273 to this sector 290
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 15 to this sector 39
with external Symmetry 0
Kira maps this sector 15 to this sector 39
with external Symmetry 0
Kira maps this sector 29 to this sector 39
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 29 to this sector 39
with external Symmetry 0
Kira maps this sector 75 to this sector 51
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 78 to this sector 53
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 139 to this sector 163
with external Symmetry 0
Kira maps this sector 139 to this sector 163
