D9[1, 2, 0, 1, 1, 1, 0, 0, 0]
D7[0, -1, 0, 1, 1, 1, 0, 0, 0]
D7[0, 0, 0, 0, 1, 1, 0, 0, 0]
D7[0, 0, 0, 1, 1, 0, 0, 0, 0]
D7[0, 0, 0, 1, 1, 1, 0, 0, -1]
D7[0, 1, 0, -1, 1, 1, 0, 0, 0]
D7[0, 1, 0, 0, 1, 0, 0, 0, 0]
D7[0, 1, 0, 0, 1, 1, 0, 0, -1]
D7[0, 1, 0, 1, 1, -1, 0, 0, 0]
D7[0, 1, 0, 1, 1, 0, 0, 0, -1]
D7[0, 1, 0, 1, 1, 1, 0, 0, -2]
D7[1, -1, 0, 1, 1, 1, -1, 0, 0]
D7[1, -1, 0, 1, 1, 1, 0, -1, 0]
D7[1, 0, -1, 1, 1, 1, 0, 0, 0]
D7[1, 0, 0, 0, 1, 1, -1, 0, 0]
D7[1, 0, 0, 0, 1, 1, 0, -1, 0]
D7[1, 0, 0, 1, 1, 0, -1, 0, 0]
D7[1, 0, 0, 1, 1, 0, 0, -1, 0]
D7[1, 0, 0, 1, 1, 1, -1, 0, -1]
D7[1, 0, 0, 1, 1, 1, -1, 0, 0]
D7[1, 0, 0, 1, 1, 1, 0, -1, -1]
D7[1, 0, 0, 1, 1, 1, 0, -1, 0]
D7[1, 1, -1, 0, 1, 1, 0, 0, 0]
D7[1, 1, -1, 1, 1, 0, 0, 0, 0]
D7[1, 1, -1, 1, 1, 1, 0, 0, -1]
D7[1, 1, -1, 1, 1, 1, 0, 0, 0]
D7[1, 1, 0, -1, 1, 1, -1, 0, 0]
D7[1, 1, 0, 0, 1, 0, -1, 0, 0]
D7[1, 1, 0, 0, 1, 1, -1, 0, -1]
D7[1, 1, 0, 0, 1, 1, -1, 0, 0]
D7[1, 1, 0, 0, 1, 1, 0, -1, -1]
D7[1, 1, 0, 0, 1, 1, 0, -1, 0]
D7[1, 1, 0, 1, 1, -1, -1, 0, 0]
D7[1, 1, 0, 1, 1, 0, -1, 0, -1]
D7[1, 1, 0, 1, 1, 0, -1, 0, 0]
D7[1, 1, 0, 1, 1, 0, 0, -1, -1]
D7[1, 1, 0, 1, 1, 0, 0, -1, 0]
D7[1, 1, 0, 1, 1, 1, -1, 0, -2]
D7[1, 1, 0, 1, 1, 1, -1, 0, -1]
D7[1, 1, 0, 1, 1, 1, -1, 0, 0]
D7[1, 1, 0, 1, 1, 1, 0, -1, -2]
D7[1, 1, 0, 1, 1, 1, 0, -1, -1]
D7[1, 1, 0, 1, 1, 1, 0, -1, 0]
D1[0, -1, 0, 1, 1, 1, 0, 0, 0]
D1[0, 0, 0, 0, 1, 1, 0, 0, 0]
D1[0, 0, 0, 1, 1, 0, 0, 0, 0]
D1[0, 0, 0, 1, 1, 1, 0, 0, -1]
D1[0, 1, 0, -1, 1, 1, 0, 0, 0]
D1[0, 1, 0, 0, 1, 0, 0, 0, 0]
D1[0, 1, 0, 0, 1, 1, 0, 0, -1]
D1[0, 1, 0, 1, 1, -1, 0, 0, 0]
D1[0, 1, 0, 1, 1, 0, 0, 0, -1]
D1[0, 1, 0, 1, 1, 1, 0, 0, -2]
D1[1, -1, 0, 1, 1, 1, -1, 0, 0]
D1[1, -1, 0, 1, 1, 1, 0, -1, 0]
D1[1, 0, 0, 0, 1, 1, -1, 0, 0]
D1[1, 0, 0, 0, 1, 1, 0, -1, 0]
D1[1, 0, 0, 1, 1, 0, -1, 0, 0]
D1[1, 0, 0, 1, 1, 0, 0, -1, 0]
D1[1, 0, 0, 1, 1, 1, -1, 0, -1]
D1[1, 0, 0, 1, 1, 1, 0, -1, -1]
D1[1, 1, 0, -1, 1, 1, -1, 0, 0]
D1[1, 1, 0, 0, 1, 0, -1, 0, 0]
D1[1, 1, 0, 0, 1, 1, -1, 0, -1]
D1[1, 1, 0, 0, 1, 1, 0, -1, -1]
D1[1, 1, 0, 1, 1, -1, -1, 0, 0]
D1[1, 1, 0, 1, 1, 0, -1, 0, -1]
D1[1, 1, 0, 1, 1, 0, 0, -1, -1]
D1[1, 1, 0, 1, 1, 1, -1, 0, -2]
D1[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[0, -1, 0, 1, 1, 1, 0, 0, 0]
D9[0, 0, 0, 0, 1, 1, 0, 0, 0]
D9[0, 0, 0, 1, 1, 0, 0, 0, 0]
D9[0, 0, 0, 1, 1, 1, 0, 0, -1]
D9[0, 1, 0, -1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 0, 1, 0, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, -1]
D9[0, 1, 0, 1, 1, -1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, -1]
D9[0, 1, 0, 1, 1, 1, 0, 0, -2]
D9[1, -1, 0, 1, 1, 1, -1, 0, 0]
D9[1, -1, 0, 1, 1, 1, 0, -1, 0]
D9[1, 0, -1, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 1, -1, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, -1, 0]
D9[1, 0, 0, 1, 1, 0, -1, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, -1, 0]
D9[1, 0, 0, 1, 1, 1, -1, 0, -1]
D9[1, 0, 0, 1, 1, 1, -1, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, -1, -1]
D9[1, 0, 0, 1, 1, 1, 0, -1, 0]
D9[1, 1, -1, 0, 1, 1, 0, 0, 0]
D9[1, 1, -1, 1, 1, 0, 0, 0, 0]
D9[1, 1, -1, 1, 1, 1, 0, 0, -1]
D9[1, 1, -1, 1, 1, 1, 0, 0, 0]
D9[1, 1, 0, -1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 0, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, -1, 0, -1]
D9[1, 1, 0, 0, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, 0, -1, -1]
D9[1, 1, 0, 0, 1, 1, 0, -1, 0]
D9[1, 1, 0, 1, 1, -1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, -1, 0, -1]
D9[1, 1, 0, 1, 1, 0, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, 0, -1, -1]
D9[1, 1, 0, 1, 1, 0, 0, -1, 0]
D9[1, 1, 0, 1, 1, 1, -1, 0, -2]
D9[1, 1, 0, 1, 1, 1, -1, 0, -1]
D9[1, 1, 0, 1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[1, 1, 0, 1, 1, 1, 0, -1, -1]
D9[1, 1, 0, 1, 1, 1, 0, -1, 0]
D3[0, -1, 0, 1, 1, 1, 0, 0, 0]
D3[0, 0, 0, 0, 1, 1, 0, 0, 0]
D3[0, 0, 0, 1, 1, 0, 0, 0, 0]
D3[0, 0, 0, 1, 1, 1, 0, 0, -1]
D3[0, 0, 0, 1, 1, 1, 0, 0, 0]
D3[0, 1, 0, -1, 1, 1, 0, 0, 0]
D3[0, 1, 0, 0, 1, 0, 0, 0, 0]
D3[0, 1, 0, 0, 1, 1, 0, 0, -1]
D3[0, 1, 0, 0, 1, 1, 0, 0, 0]
D3[0, 1, 0, 1, 1, -1, 0, 0, 0]
D3[0, 1, 0, 1, 1, 0, 0, 0, -1]
D3[0, 1, 0, 1, 1, 0, 0, 0, 0]
D3[0, 1, 0, 1, 1, 1, 0, 0, -2]
D3[0, 1, 0, 1, 1, 1, 0, 0, -1]
D3[0, 1, 0, 1, 1, 1, 0, 0, 0]
D3[1, -1, 0, 1, 1, 1, -1, 0, 0]
D3[1, -1, 0, 1, 1, 1, 0, -1, 0]
D3[1, -1, 0, 1, 1, 1, 0, 0, 0]
D3[1, 0, -1, 1, 1, 1, 0, 0, 0]
D3[1, 0, 0, 0, 1, 1, -1, 0, 0]
D3[1, 0, 0, 0, 1, 1, 0, -1, 0]
D3[1, 0, 0, 0, 1, 1, 0, 0, 0]
D3[1, 0, 0, 1, 0, 1, 0, 0, 0]
D3[1, 0, 0, 1, 1, 0, -1, 0, 0]
D3[1, 0, 0, 1, 1, 0, 0, -1, 0]
D3[1, 0, 0, 1, 1, 0, 0, 0, 0]
D3[1, 0, 0, 1, 1, 1, -1, 0, -1]
D3[1, 0, 0, 1, 1, 1, -1, 0, 0]
D3[1, 0, 0, 1, 1, 1, 0, -1, -1]
D3[1, 0, 0, 1, 1, 1, 0, -1, 0]
D3[1, 0, 0, 1, 1, 1, 0, 0, -1]
D3[1, 0, 0, 1, 1, 1, 0, 0, 0]
D3[1, 1, -1, 0, 1, 1, 0, 0, 0]
D3[1, 1, -1, 1, 1, 0, 0, 0, 0]
D3[1, 1, -1, 1, 1, 1, 0, 0, -1]
D3[1, 1, -1, 1, 1, 1, 0, 0, 0]
D3[1, 1, 0, -1, 1, 1, -1, 0, 0]
D3[1, 1, 0, -1, 1, 1, 0, 0, 0]
D3[1, 1, 0, 0, 0, 1, 0, 0, 0]
D3[1, 1, 0, 0, 1, 0, -1, 0, 0]
D3[1, 1, 0, 0, 1, 0, 0, 0, 0]
D3[1, 1, 0, 0, 1, 1, -1, 0, -1]
D3[1, 1, 0, 0, 1, 1, -1, 0, 0]
D3[1, 1, 0, 0, 1, 1, 0, -1, -1]
D3[1, 1, 0, 0, 1, 1, 0, -1, 0]
D3[1, 1, 0, 0, 1, 1, 0, 0, -1]
D3[1, 1, 0, 0, 1, 1, 0, 0, 0]
D3[1, 1, 0, 1, 0, 0, 0, 0, 0]
D3[1, 1, 0, 1, 0, 1, 0, 0, -1]
D3[1, 1, 0, 1, 0, 1, 0, 0, 0]
D3[1, 1, 0, 1, 1, -1, -1, 0, 0]
D3[1, 1, 0, 1, 1, -1, 0, 0, 0]
D3[1, 1, 0, 1, 1, 0, -1, 0, -1]
D3[1, 1, 0, 1, 1, 0, -1, 0, 0]
D3[1, 1, 0, 1, 1, 0, 0, -1, -1]
D3[1, 1, 0, 1, 1, 0, 0, -1, 0]
D3[1, 1, 0, 1, 1, 0, 0, 0, -1]
D3[1, 1, 0, 1, 1, 0, 0, 0, 0]
D3[1, 1, 0, 1, 1, 1, -1, 0, -2]
D3[1, 1, 0, 1, 1, 1, -1, 0, -1]
D3[1, 1, 0, 1, 1, 1, 0, -1, -2]
D3[1, 1, 0, 1, 1, 1, 0, -1, -1]
D3[1, 1, 0, 1, 1, 1, 0, -1, 0]
D3[1, 1, 0, 1, 1, 1, 0, 0, -2]
D3[1, 1, 0, 1, 1, 1, 0, 0, -1]
D3[1, 1, 0, 1, 1, 1, 0, 0, 0]
D7[0, -1, 0, 1, 1, 1, 0, 0, 0]
D7[0, 0, 0, 0, 1, 1, 0, 0, 0]
D7[0, 0, 0, 1, 1, 0, 0, 0, 0]
D7[0, 0, 0, 1, 1, 1, 0, 0, -1]
D7[0, 1, 0, -1, 1, 1, 0, 0, 0]
D7[0, 1, 0, 0, 1, 0, 0, 0, 0]
D7[0, 1, 0, 0, 1, 1, 0, 0, -1]
D7[0, 1, 0, 1, 1, -1, 0, 0, 0]
D7[0, 1, 0, 1, 1, 0, 0, 0, -1]
D7[0, 1, 0, 1, 1, 1, 0, 0, -2]
D7[1, -1, 0, 1, 1, 1, -1, 0, 0]
D7[1, -1, 0, 1, 1, 1, 0, -1, 0]
D7[1, 0, 0, 0, 1, 1, -1, 0, 0]
D7[1, 0, 0, 0, 1, 1, 0, -1, 0]
D7[1, 0, 0, 1, 1, 0, -1, 0, 0]
D7[1, 0, 0, 1, 1, 0, 0, -1, 0]
D7[1, 0, 0, 1, 1, 1, -1, 0, -1]
D7[1, 0, 0, 1, 1, 1, 0, -1, -1]
D7[1, 1, 0, -1, 1, 1, -1, 0, 0]
D7[1, 1, 0, 0, 1, 0, -1, 0, 0]
D7[1, 1, 0, 0, 1, 1, -1, 0, -1]
D7[1, 1, 0, 0, 1, 1, 0, -1, -1]
D7[1, 1, 0, 1, 1, -1, -1, 0, 0]
D7[1, 1, 0, 1, 1, 0, -1, 0, -1]
D7[1, 1, 0, 1, 1, 0, 0, -1, -1]
D7[1, 1, 0, 1, 1, 1, -1, 0, -2]
D7[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[0, -1, 0, 1, 1, 1, 0, 0, 0]
D9[0, 0, 0, 0, 1, 1, 0, 0, 0]
D9[0, 0, 0, 1, 1, 0, 0, 0, 0]
D9[0, 0, 0, 1, 1, 1, 0, 0, -1]
D9[0, 1, 0, -1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 0, 1, 0, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, -1]
D9[0, 1, 0, 1, 1, -1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, -1]
D9[0, 1, 0, 1, 1, 1, 0, 0, -2]
D9[1, -1, 0, 1, 1, 1, -1, 0, 0]
D9[1, -1, 0, 1, 1, 1, 0, -1, 0]
D9[1, 0, -1, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 1, -1, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, -1, 0]
D9[1, 0, 0, 1, 1, 0, -1, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, -1, 0]
D9[1, 0, 0, 1, 1, 1, -1, 0, -1]
D9[1, 0, 0, 1, 1, 1, -1, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, -1, -1]
D9[1, 0, 0, 1, 1, 1, 0, -1, 0]
D9[1, 1, -1, 0, 1, 1, 0, 0, 0]
D9[1, 1, -1, 1, 1, 0, 0, 0, 0]
D9[1, 1, -1, 1, 1, 1, 0, 0, -1]
D9[1, 1, -1, 1, 1, 1, 0, 0, 0]
D9[1, 1, 0, -1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 0, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, -1, 0, -1]
D9[1, 1, 0, 0, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, 0, -1, -1]
D9[1, 1, 0, 0, 1, 1, 0, -1, 0]
D9[1, 1, 0, 1, 1, -1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, -1, 0, -1]
D9[1, 1, 0, 1, 1, 0, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, 0, -1, -1]
D9[1, 1, 0, 1, 1, 0, 0, -1, 0]
D9[1, 1, 0, 1, 1, 1, -1, 0, -2]
D9[1, 1, 0, 1, 1, 1, -1, 0, -1]
D9[1, 1, 0, 1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[1, 1, 0, 1, 1, 1, 0, -1, -1]
D9[1, 1, 0, 1, 1, 1, 0, -1, 0]
D3[1, 1, 0, 1, 1, 1, -1, 0, 0]
D2[0, 0, 0, 1, 1, 1, 0, 0, 0]
D2[0, 1, 0, 1, 1, 1, 0, 0, -1]
D2[0, 2, 0, -1, 1, 1, 0, 0, 0]
D2[0, 2, 0, 0, 1, 0, 0, 0, 0]
D2[0, 2, 0, 0, 1, 1, 0, 0, -1]
D2[0, 2, 0, 0, 1, 1, 0, 0, 0]
D2[0, 2, 0, 1, 1, -1, 0, 0, 0]
D2[0, 2, 0, 1, 1, 0, 0, 0, -1]
D2[0, 2, 0, 1, 1, 0, 0, 0, 0]
D2[0, 2, 0, 1, 1, 1, 0, 0, -2]
D2[0, 2, 0, 1, 1, 1, 0, 0, -1]
D2[0, 2, 0, 1, 1, 1, 0, 0, 0]
D2[1, 1, -1, 1, 1, 1, 0, 0, 0]
D2[1, 2, 0, -1, 0, 1, 0, 0, 0]
D2[1, 2, 0, -1, 1, 1, 0, 0, 0]
D2[1, 2, 0, 0, 0, 0, 0, 0, 0]
D2[1, 2, 0, 0, 0, 1, 0, 0, -1]
D2[1, 2, 0, 0, 0, 1, 0, 0, 0]
D2[1, 2, 0, 0, 1, 0, 0, 0, 0]
D2[1, 2, 0, 0, 1, 1, 0, 0, -1]
D2[1, 2, 0, 0, 1, 1, 0, 0, 0]
D2[1, 2, 0, 1, 0, -1, 0, 0, 0]
D2[1, 2, 0, 1, 0, 0, 0, 0, -1]
D2[1, 2, 0, 1, 0, 0, 0, 0, 0]
D2[1, 2, 0, 1, 0, 1, 0, 0, -2]
D2[1, 2, 0, 1, 0, 1, 0, 0, -1]
D2[1, 2, 0, 1, 0, 1, 0, 0, 0]
D2[1, 2, 0, 1, 1, -1, 0, 0, 0]
D2[1, 2, 0, 1, 1, 0, 0, 0, -1]
D2[1, 2, 0, 1, 1, 0, 0, 0, 0]
D2[1, 2, 0, 1, 1, 1, 0, 0, -2]
D2[1, 2, 0, 1, 1, 1, 0, 0, -1]
D2[1, 2, 0, 1, 1, 1, 0, 0, 0]
D3[0, -1, 0, 1, 1, 1, 0, 0, 0]
D3[0, 0, 0, 0, 1, 1, 0, 0, 0]
D3[0, 0, 0, 1, 1, 0, 0, 0, 0]
D3[0, 0, 0, 1, 1, 1, 0, 0, -1]
D3[0, 1, 0, -1, 1, 1, 0, 0, 0]
D3[0, 1, 0, 0, 1, 0, 0, 0, 0]
D3[0, 1, 0, 0, 1, 1, 0, 0, -1]
D3[0, 1, 0, 1, 1, -1, 0, 0, 0]
D3[0, 1, 0, 1, 1, 0, 0, 0, -1]
D3[0, 1, 0, 1, 1, 1, 0, 0, -2]
D3[1, -1, 0, 1, 1, 1, -1, 0, 0]
D3[1, -1, 0, 1, 1, 1, 0, -1, 0]
D3[1, 0, 0, 0, 1, 1, -1, 0, 0]
D3[1, 0, 0, 0, 1, 1, 0, -1, 0]
D3[1, 0, 0, 1, 1, 0, -1, 0, 0]
D3[1, 0, 0, 1, 1, 0, 0, -1, 0]
D3[1, 0, 0, 1, 1, 1, -1, 0, -1]
D3[1, 0, 0, 1, 1, 1, 0, -1, -1]
D3[1, 1, 0, -1, 1, 1, -1, 0, 0]
D3[1, 1, 0, 0, 1, 0, -1, 0, 0]
D3[1, 1, 0, 0, 1, 1, -1, 0, -1]
D3[1, 1, 0, 0, 1, 1, 0, -1, -1]
D3[1, 1, 0, 1, 1, -1, -1, 0, 0]
D3[1, 1, 0, 1, 1, 0, -1, 0, -1]
D3[1, 1, 0, 1, 1, 0, 0, -1, -1]
D3[1, 1, 0, 1, 1, 1, -1, 0, -2]
D3[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[0, -1, 0, 1, 1, 1, 0, 0, 0]
D9[0, 0, 0, 0, 1, 1, 0, 0, 0]
D9[0, 0, 0, 1, 1, 0, 0, 0, 0]
D9[0, 0, 0, 1, 1, 1, 0, 0, -1]
D9[0, 0, 0, 1, 1, 1, 0, 0, 0]
D9[0, 1, 0, -1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 0, 1, 0, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, -1]
D9[0, 1, 0, 0, 1, 1, 0, 0, 0]
D9[0, 1, 0, 1, 1, -1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, -1]
D9[0, 1, 0, 1, 1, 0, 0, 0, 0]
D9[0, 1, 0, 1, 1, 1, 0, 0, -2]
D9[0, 1, 0, 1, 1, 1, 0, 0, -1]
D9[0, 1, 0, 1, 1, 1, 0, 0, 0]
D9[1, -1, 0, 1, 1, 1, -1, 0, 0]
D9[1, -1, 0, 1, 1, 1, 0, -1, 0]
D9[1, 0, -1, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 1, -1, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, -1, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 0, -1, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, -1, 0]
D9[1, 0, 0, 1, 1, 1, -1, 0, -1]
D9[1, 0, 0, 1, 1, 1, -1, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, -1, -1]
D9[1, 0, 0, 1, 1, 1, 0, -1, 0]
D9[1, 1, -1, 0, 1, 1, 0, 0, 0]
D9[1, 1, -1, 1, 1, 0, 0, 0, 0]
D9[1, 1, -1, 1, 1, 1, 0, 0, -1]
D9[1, 1, -1, 1, 1, 1, 0, 0, 0]
D9[1, 1, 0, -1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, -1, 0, -1]
D9[1, 1, 0, 0, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, 0, -1, -1]
D9[1, 1, 0, 0, 1, 1, 0, -1, 0]
D9[1, 1, 0, 1, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, -1]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 1, 1, -1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, -1, 0, -1]
D9[1, 1, 0, 1, 1, 0, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, 0, -1, -1]
D9[1, 1, 0, 1, 1, 0, 0, -1, 0]
D9[1, 1, 0, 1, 1, 1, -1, 0, -2]
D9[1, 1, 0, 1, 1, 1, -1, 0, -1]
D9[1, 1, 0, 1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[1, 1, 0, 1, 1, 1, 0, -1, -1]
D9[1, 1, 0, 1, 1, 1, 0, -1, 0]
D15[0, 2, 0, -1, 1, 1, 0, 0, 0]
D15[0, 2, 0, 0, 1, 0, 0, 0, 0]
D15[0, 2, 0, 0, 1, 1, 0, 0, -1]
D15[0, 2, 0, 0, 1, 1, 0, 0, 0]
D15[0, 2, 0, 1, 1, -1, 0, 0, 0]
D15[0, 2, 0, 1, 1, 0, 0, 0, -1]
D15[0, 2, 0, 1, 1, 0, 0, 0, 0]
D15[0, 2, 0, 1, 1, 1, 0, 0, -2]
D15[0, 2, 0, 1, 1, 1, 0, 0, -1]
D15[0, 2, 0, 1, 1, 1, 0, 0, 0]
D15[1, 2, -1, 0, 1, 1, 0, 0, 0]
D15[1, 2, -1, 1, 1, 0, 0, 0, 0]
D15[1, 2, -1, 1, 1, 1, 0, 0, -1]
D15[1, 2, -1, 1, 1, 1, 0, 0, 0]
D15[1, 2, 0, -1, 1, 1, -1, 0, 0]
D15[1, 2, 0, 0, 0, 1, 0, 0, 0]
D15[1, 2, 0, 0, 1, 0, -1, 0, 0]
D15[1, 2, 0, 0, 1, 1, -1, 0, -1]
D15[1, 2, 0, 0, 1, 1, -1, 0, 0]
D15[1, 2, 0, 0, 1, 1, 0, -1, -1]
D15[1, 2, 0, 0, 1, 1, 0, -1, 0]
D15[1, 2, 0, 1, 0, 0, 0, 0, 0]
D15[1, 2, 0, 1, 0, 1, 0, 0, -1]
D15[1, 2, 0, 1, 0, 1, 0, 0, 0]
D15[1, 2, 0, 1, 1, -1, -1, 0, 0]
D15[1, 2, 0, 1, 1, 0, -1, 0, -1]
D15[1, 2, 0, 1, 1, 0, -1, 0, 0]
D15[1, 2, 0, 1, 1, 0, 0, -1, -1]
D15[1, 2, 0, 1, 1, 0, 0, -1, 0]
D15[1, 2, 0, 1, 1, 1, -1, 0, -2]
D15[1, 2, 0, 1, 1, 1, -1, 0, -1]
D15[1, 2, 0, 1, 1, 1, -1, 0, 0]
D15[1, 2, 0, 1, 1, 1, 0, -1, -2]
D15[1, 2, 0, 1, 1, 1, 0, -1, -1]
D15[1, 2, 0, 1, 1, 1, 0, -1, 0]
D9[1, -1, 0, 1, 1, 1, -1, 0, 0]
D9[1, -1, 0, 1, 1, 1, 0, -1, 0]
D9[1, 0, 0, 0, 1, 1, -1, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, -1, 0]
D9[1, 0, 0, 1, 1, 0, -1, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, -1, 0]
D9[1, 0, 0, 1, 1, 1, -1, 0, -1]
D9[1, 0, 0, 1, 1, 1, 0, -1, -1]
D9[1, 1, 0, -1, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 0, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, -1, 0, -1]
D9[1, 1, 0, 0, 1, 1, 0, -1, -1]
D9[1, 1, 0, 1, 1, -1, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, -1, 0, -1]
D9[1, 1, 0, 1, 1, 0, 0, -1, -1]
D9[1, 1, 0, 1, 1, 1, -1, 0, -2]
D9[1, 1, 0, 1, 1, 1, 0, -1, -2]
D9[0, 0, 0, 1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, 0]
D9[0, 1, 0, 1, 1, 1, 0, 0, -1]
D9[0, 1, 0, 1, 1, 1, 0, 0, 0]
D9[0, 2, 0, -1, 1, 1, 0, 0, 0]
D9[0, 2, 0, 0, 1, 0, 0, 0, 0]
D9[0, 2, 0, 0, 1, 1, 0, 0, -1]
D9[0, 2, 0, 0, 1, 1, 0, 0, 0]
D9[0, 2, 0, 1, 1, -1, 0, 0, 0]
D9[0, 2, 0, 1, 1, 0, 0, 0, -1]
D9[0, 2, 0, 1, 1, 0, 0, 0, 0]
D9[0, 2, 0, 1, 1, 1, 0, 0, -2]
D9[0, 2, 0, 1, 1, 1, 0, 0, -1]
D9[0, 2, 0, 1, 1, 1, 0, 0, 0]
D9[1, -1, 0, 1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 0, 1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, 1, 0, 0, -1]
D9[1, 1, 0, -1, 1, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 0, 1, 1, 0, 0, -1]
D9[1, 1, 0, 1, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 0, 1, 0, 0, -1]
D9[1, 1, 0, 1, 0, 1, 0, 0, 0]
D9[1, 1, 0, 1, 1, -1, 0, 0, 0]
D9[1, 1, 0, 1, 1, 0, 0, 0, -1]
D9[1, 1, 0, 1, 1, 1, 0, 0, -2]
D9[1, 2, 0, -1, 0, 1, 0, 0, 0]
D9[1, 2, 0, 0, 0, 0, 0, 0, 0]
D9[1, 2, 0, 0, 0, 1, 0, 0, -1]
D9[1, 2, 0, 0, 0, 1, 0, 0, 0]
D9[1, 2, 0, 1, 0, -1, 0, 0, 0]
D9[1, 2, 0, 1, 0, 0, 0, 0, -1]
D9[1, 2, 0, 1, 0, 0, 0, 0, 0]
D9[1, 2, 0, 1, 0, 1, 0, 0, -2]
D9[1, 2, 0, 1, 0, 1, 0, 0, -1]
D9[1, 2, 0, 1, 0, 1, 0, 0, 0]
D15[1, 2, 0, -1, 0, 1, 0, 0, 0]
D15[1, 2, 0, 0, 0, 0, 0, 0, 0]
D15[1, 2, 0, 0, 0, 1, 0, 0, -1]
D15[1, 2, 0, 1, 0, -1, 0, 0, 0]
D15[1, 2, 0, 1, 0, 0, 0, 0, -1]
D15[1, 2, 0, 1, 0, 1, 0, 0, -2]
D9[0, 2, 0, -1, 1, 1, 0, 0, 0]
D9[0, 2, 0, 0, 1, 0, 0, 0, 0]
D9[0, 2, 0, 0, 1, 1, 0, 0, -1]
D9[0, 2, 0, 0, 1, 1, 0, 0, 0]
D9[0, 2, 0, 1, 1, -1, 0, 0, 0]
D9[0, 2, 0, 1, 1, 0, 0, 0, -1]
D9[0, 2, 0, 1, 1, 0, 0, 0, 0]
D9[0, 2, 0, 1, 1, 1, 0, 0, -2]
